PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5O6BA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5O6BA.pdb.gz.seq.fasta.log
TIME: 26 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3VEAA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3VEAA.pdb.gz.seq.fasta.log
TIME: 12 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MTLB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MTLB.pdb.gz.seq.fasta.log
TIME: 15 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2F8XK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2F8XK.pdb.gz.seq.fasta.log
TIME: 5 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QXFS.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QXFS.pdb.gz.seq.fasta.log
TIME: 7 min 52 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2E52B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2E52B.pdb.gz.seq.fasta.log
TIME: 12 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1QZGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1QZGA.pdb.gz.seq.fasta.log
TIME: 4 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XY.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XY.pdb.gz.seq.fasta.log
TIME: 3 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4JL3C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4JL3C.pdb.gz.seq.fasta.log
TIME: 24 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VL9C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VL9C.pdb.gz.seq.fasta.log
TIME: 52 min 38 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BXOB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BXOB.pdb.gz.seq.fasta.log
TIME: 4 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZI5D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZI5D.pdb.gz.seq.fasta.log
TIME: 15 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3Q5FA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3Q5FA.pdb.gz.seq.fasta.log
TIME: 8 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2A07H.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2A07H.pdb.gz.seq.fasta.log
TIME: 9 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2D7DB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2D7DB.pdb.gz.seq.fasta.log
TIME: 11 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5WX9A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5WX9A.pdb.gz.seq.fasta.log
TIME: 4 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ZBNA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ZBNA.pdb.gz.seq.fasta.log
TIME: 5 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5JLTA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5JLTA.pdb.gz.seq.fasta.log
TIME: 20 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ODNC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ODNC.pdb.gz.seq.fasta.log
TIME: 7 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2FCCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2FCCB.pdb.gz.seq.fasta.log
TIME: 15 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DG0A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DG0A.pdb.gz.seq.fasta.log
TIME: 8 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YITA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YITA.pdb.gz.seq.fasta.log
TIME: 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JB7B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JB7B.pdb.gz.seq.fasta.log
TIME: 1 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JFIB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JFIB.pdb.gz.seq.fasta.log
TIME: 12 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1XJVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1XJVA.pdb.gz.seq.fasta.log
TIME: 4 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5NM9B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5NM9B.pdb.gz.seq.fasta.log
TIME: 6 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XCRU.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XCRU.pdb.gz.seq.fasta.log
TIME: 32 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZMEC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZMEC.pdb.gz.seq.fasta.log
TIME: 4 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6F2SD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6F2SD.pdb.gz.seq.fasta.log
TIME: 7 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1T2SA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1T2SA.pdb.gz.seq.fasta.log
TIME: 7 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6NUAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6NUAB.pdb.gz.seq.fasta.log
TIME: 6 min 54 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DC1A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DC1A.pdb.gz.seq.fasta.log
TIME: 1 hours 4 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6SEIC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6SEIC.pdb.gz.seq.fasta.log
TIME: 5 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5BYGC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5BYGC.pdb.gz.seq.fasta.log
TIME: 6 min 11 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4IR1F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4IR1F.pdb.gz.seq.fasta.log
TIME: 14 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1NKPA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1NKPA.pdb.gz.seq.fasta.log
TIME: 25 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UUVJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UUVJ.pdb.gz.seq.fasta.log
TIME: 34 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ED4E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ED4E.pdb.gz.seq.fasta.log
TIME: 5 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3MX4F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3MX4F.pdb.gz.seq.fasta.log
TIME: 22 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1MOWD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1MOWD.pdb.gz.seq.fasta.log
TIME: 3 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2R9LA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2R9LA.pdb.gz.seq.fasta.log
TIME: 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1SA3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1SA3B.pdb.gz.seq.fasta.log
TIME: 6 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2LD5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2LD5A.pdb.gz.seq.fasta.log
TIME: 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1XHZC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1XHZC.pdb.gz.seq.fasta.log
TIME: 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4TZDA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4TZDA.pdb.gz.seq.fasta.log
TIME: 6 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QEMD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QEMD.pdb.gz.seq.fasta.log
TIME: 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2BNWC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2BNWC.pdb.gz.seq.fasta.log
TIME: 1 hours 57 min 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4R89A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4R89A.pdb.gz.seq.fasta.log
TIME: 6 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1U8RJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1U8RJ.pdb.gz.seq.fasta.log
TIME: 4 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QYMH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QYMH.pdb.gz.seq.fasta.log
TIME: 9 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4B21A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4B21A.pdb.gz.seq.fasta.log
TIME: 5 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5ITRB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5ITRB.pdb.gz.seq.fasta.log
TIME: 6 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4J1JC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4J1JC.pdb.gz.seq.fasta.log
TIME: 13 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1KB2A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1KB2A.pdb.gz.seq.fasta.log
TIME: 6 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EA4G.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EA4G.pdb.gz.seq.fasta.log
TIME: 7 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6RAW3.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6RAW3.pdb.gz.seq.fasta.log
TIME: 8 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7D.pdb.gz.seq.fasta.log
TIME: 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4P9UF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4P9UF.pdb.gz.seq.fasta.log
TIME: 5 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5K83B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5K83B.pdb.gz.seq.fasta.log
TIME: 18 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EJ9A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EJ9A.pdb.gz.seq.fasta.log
TIME: 9 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DUXC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DUXC.pdb.gz.seq.fasta.log
TIME: 5 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CMYA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CMYA.pdb.gz.seq.fasta.log
TIME: 1 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3ZQCD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3ZQCD.pdb.gz.seq.fasta.log
TIME: 41 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4D8JH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4D8JH.pdb.gz.seq.fasta.log
TIME: 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7Gd.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7Gd.pdb.gz.seq.fasta.log
TIME: 2 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4YISA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4YISA.pdb.gz.seq.fasta.log
TIME: 19 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2XCRD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2XCRD.pdb.gz.seq.fasta.log
TIME: 10 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VE9D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VE9D.pdb.gz.seq.fasta.log
TIME: 2 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5C8EA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5C8EA.pdb.gz.seq.fasta.log
TIME: 9 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3SWMA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3SWMA.pdb.gz.seq.fasta.log
TIME: 5 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5LTYK.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5LTYK.pdb.gz.seq.fasta.log
TIME: 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VPED.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VPED.pdb.gz.seq.fasta.log
TIME: 1 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1JE8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1JE8A.pdb.gz.seq.fasta.log
TIME: 35 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XR.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XR.pdb.gz.seq.fasta.log
TIME: 1 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PT3A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PT3A.pdb.gz.seq.fasta.log
TIME: 6 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4Z2CC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4Z2CC.pdb.gz.seq.fasta.log
TIME: 6 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H7HB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H7HB.pdb.gz.seq.fasta.log
TIME: 5 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5BYGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5BYGA.pdb.gz.seq.fasta.log
TIME: 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KFCB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KFCB.pdb.gz.seq.fasta.log
TIME: 9 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GPCD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GPCD.pdb.gz.seq.fasta.log
TIME: 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5TGXA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5TGXA.pdb.gz.seq.fasta.log
TIME: 6 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1OUZA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1OUZA.pdb.gz.seq.fasta.log
TIME: 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GDRA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GDRA.pdb.gz.seq.fasta.log
TIME: 2 min 53 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xk.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xk.pdb.gz.seq.fasta.log
TIME: 7 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1PYIA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1PYIA.pdb.gz.seq.fasta.log
TIME: 53 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3OQGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3OQGB.pdb.gz.seq.fasta.log
TIME: 4 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3UPUC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3UPUC.pdb.gz.seq.fasta.log
TIME: 4 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1R8DA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1R8DA.pdb.gz.seq.fasta.log
TIME: 8 min 26 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PE8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PE8A.pdb.gz.seq.fasta.log
TIME: 7 min 25 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2RBAB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2RBAB.pdb.gz.seq.fasta.log
TIME: 5 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4I6ZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4I6ZB.pdb.gz.seq.fasta.log
TIME: 6 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6DT1E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6DT1E.pdb.gz.seq.fasta.log
TIME: 9 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5T7XB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5T7XB.pdb.gz.seq.fasta.log
TIME: 24 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9XV.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9XV.pdb.gz.seq.fasta.log
TIME: 4 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4BXOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4BXOA.pdb.gz.seq.fasta.log
TIME: 1 hours 57 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VL9D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VL9D.pdb.gz.seq.fasta.log
TIME: 7 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4Y60C.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4Y60C.pdb.gz.seq.fasta.log
TIME: 12 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5HLGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5HLGB.pdb.gz.seq.fasta.log
TIME: 8 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3UPUA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3UPUA.pdb.gz.seq.fasta.log
TIME: 1 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3QSVD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3QSVD.pdb.gz.seq.fasta.log
TIME: 3 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6C31E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6C31E.pdb.gz.seq.fasta.log
TIME: 10 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1BVOA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1BVOA.pdb.gz.seq.fasta.log
TIME: 5 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PW5F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PW5F.pdb.gz.seq.fasta.log
TIME: 6 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2K1ND.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2K1ND.pdb.gz.seq.fasta.log
TIME: 9 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3C25B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3C25B.pdb.gz.seq.fasta.log
TIME: 10 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2YVHA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2YVHA.pdb.gz.seq.fasta.log
TIME: 4 min 48 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4EUWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4EUWA.pdb.gz.seq.fasta.log
TIME: 3 min 55 s
DONE
